.data
str1: .asciiz "-"
.text
	li $t0 0x10010000
	addiu $t1 $t1 1
	sw $t1 2396($t0)
	lw $t1 2396($t0)
	sw $t1 2360($t0)
	j label41
label42 :
	li $t1 0
	sw $t1 2360($t0)
	jal subtract
	sw $v0 2400($t0)
	lw $t1 2400($t0)
	sw $t1 2356($t0)
label43 :
	lw $t1 2360($t0)
	lw $t2 2356($t0)
	bge $t1 $t2 label44
	lw $t1 2360($t0)
	sll $t1 $t1 2
	sw $t1 2404($t0)
	lw $t1 2404($t0)
	addi $t1 $t1 812
	addu $t1 $t1 $t0
	lw $t1 0($t1)
	sw $t1 2408($t0)
	li $v0 1
	lw $a0 2408($t0)
	syscall
	li $v0 11
	li $a0 '\n'
	syscall
	lw $t1 2360($t0)
	addiu $t1 $t1 1
	sw $t1 2412($t0)
	lw $t1 2412($t0)
	sw $t1 2360($t0)
	j label43
label44 :
	j EndMain
EndMain :
